number,name,status
1,PEP Purpose and Guidelines,"Process, Active"
2,Procedure for Adding New Modules,"Process, Active"
4,Deprecation of Standard Modules,"Process, Active"
7,Style Guide for C Code,"Process, Active"
8,Style Guide for Python Code,"Process, Active"
10,Voting Guidelines,"Process, Active"
11,CPython platform support,"Process, Active"
12,Sample reStructuredText PEP Template,"Process, Active"
13,Python Language Governance,"Process, Active"
387,Backwards Compatibility Policy,"Process, Active"
545,Python Documentation Translations,"Process, Active"
602,Annual Release Cycle for Python,"Process, Active"
609,Python Packaging Authority (PyPA) Governance,"Process, Active"
676,PEP Infrastructure Process,"Process, Active"
729,Typing governance process,"Process, Active"
731,C API Working Group Charter,"Process, Active"
732,The Python Documentation Editorial Board,"Process, Active"
761,Deprecating PGP signatures for CPython artifacts,"Process, Active"
20,The Zen of Python,"Informational, Active"
101,Doing Python Releases 101,"Informational, Active"
247,API for Cryptographic Hash Functions,"Informational, Final"
248,Python Database API Specification v1.0,"Informational, Final"
249,Python Database API Specification v2.0,"Informational, Final"
257,Docstring Conventions,"Informational, Active"
272,API for Block Encryption Algorithms v1.0,"Informational, Final"
287,reStructuredText Docstring Format,"Informational, Active"
290,Code Migration and Modernization,"Informational, Active"
333,Python Web Server Gateway Interface v1.0,"Informational, Final"
394,The “python” Command on Unix-Like Systems,"Informational, Active"
399,Pure Python/C Accelerator Module Compatibility Requirements,"Informational, Final"
430,Migrating to Python 3 as the default online documentation,"Informational, Final"
434,IDLE Enhancement Exception for All Branches,"Informational, Active"
452,API for Cryptographic Hash Functions v2.0,"Informational, Final"
457,Notation For Positional-Only Parameters,"Informational, Final"
482,Literature Overview for Type Hints,"Informational, Final"
483,The Theory of Type Hints,"Informational, Final"
514,Python registration in the Windows registry,"Informational, Active"
579,Refactoring C functions and methods,"Informational, Final"
588,GitHub Issues Migration Plan,"Informational, Final"
596,Python 3.9 Release Schedule,"Informational, Active"
607,Reducing CPython’s Feature Delivery Latency,"Informational, Final"
619,Python 3.10 Release Schedule,"Informational, Active"
630,Isolating Extension Modules,"Informational, Final"
635,Structural Pattern Matching: Motivation and Rationale,"Informational, Final"
636,Structural Pattern Matching: Tutorial,"Informational, Final"
659,Specializing Adaptive Interpreter,"Informational, Final"
664,Python 3.11 Release Schedule,"Informational, Active"
672,Unicode-related Security Considerations for Python,"Informational, Active"
693,Python 3.12 Release Schedule,"Informational, Active"
719,Python 3.13 Release Schedule,"Informational, Active"
733,An Evaluation of Python’s Public C API,"Informational, Final"
745,Python 3.14 Release Schedule,"Informational, Active"
762,REPL-acing the default REPL,"Informational, Final"
801,Reserved,"Informational, Active"
3333,Python Web Server Gateway Interface v1.0.1,"Informational, Final"
8000,Python Language Governance Proposal Overview,"Informational, Final"
8002,Open Source Governance Survey,"Informational, Final"
8016,The Steering Council Model,"Informational, Accepted"
8100,January 2019 Steering Council election,"Informational, Final"
8101,2020 Term Steering Council election,"Informational, Final"
8102,2021 Term Steering Council election,"Informational, Final"
8103,2022 Term Steering Council election,"Informational, Final"
8104,2023 Term Steering Council election,"Informational, Final"
8105,2024 Term Steering Council election,"Informational, Final"
8106,2025 Term Steering Council election,"Informational, Final"
639,Improving License Clarity with Better Package Metadata,"Standards Track, Provisional"
708,Extending the Repository API to Mitigate Dependency Confusion Attacks,"Standards Track, Provisional"
458,Secure PyPI downloads with signed repository metadata,"Standards Track, Accepted"
563,Postponed Evaluation of Annotations,"Standards Track, Accepted"
590,Vectorcall: a fast calling protocol for CPython,"Standards Track, Accepted"
625,Filename of a Source Distribution,"Standards Track, Accepted"
649,Deferred Evaluation Of Annotations Using Descriptors,"Standards Track, Accepted"
658,Serve Distribution Metadata in the Simple Repository API,"Standards Track, Accepted"
668,Marking Python base environments as “externally managed”,"Standards Track, Accepted"
685,Comparison of extra names for optional distribution dependencies,"Standards Track, Accepted"
686,Make UTF-8 mode default,"Standards Track, Accepted"
687,Isolating modules in the standard library,"Standards Track, Accepted"
691,JSON-based Simple API for Python Package Indexes,"Standards Track, Accepted"
699,Remove private dict version field added in PEP 509,"Standards Track, Accepted"
701,Syntactic formalization of f-strings,"Standards Track, Accepted"
703,Making the Global Interpreter Lock Optional in CPython,"Standards Track, Accepted"
714,Rename dist-info-metadata in the Simple API,"Standards Track, Accepted"
753,Uniform project URLs in core metadata,"Standards Track, Accepted"
467,Minor API improvements for binary sequences,"Standards Track, Draft"
480,Surviving a Compromise of PyPI: End-to-end signing of packages,"Standards Track, Draft"
603,Adding a frozenmap type to collections,"Standards Track, Draft"
638,Syntactic Macros,"Standards Track, Draft"
653,Precise Semantics for Pattern Matching,"Standards Track, Draft"
661,Sentinel Values,"Standards Track, Draft"
671,Syntax for late-bound function argument defaults,"Standards Track, Draft"
679,Allow parentheses in assert statements,"Standards Track, Draft"
694,Upload 2.0 API for Python Package Indexes,"Standards Track, Draft"
710,Recording the provenance of installed packages,"Standards Track, Draft"
711,PyBI: a standard format for distributing Python Binaries,"Standards Track, Draft"
718,Subscriptable functions,"Standards Track, Draft"
720,Cross-compiling Python packages,"Informational, Draft"
725,Specifying external dependencies in pyproject.toml,"Standards Track, Draft"
727,Documentation in Annotated Metadata,"Standards Track, Draft"
728,TypedDict with Typed Extra Items,"Standards Track, Draft"
736,Shorthand syntax for keyword arguments at invocation,"Standards Track, Draft"
739,build-details.json 1.0 — a static description file for Python build details,"Standards Track, Draft"
743,Add Py_COMPAT_API_VERSION to the Python C API,"Standards Track, Draft"
744,JIT Compilation,"Informational, Draft"
746,Type checking Annotated metadata,"Standards Track, Draft"
747,Annotating Type Forms,"Standards Track, Draft"
748,A Unified TLS API for Python,"Standards Track, Draft"
749,Implementing PEP 649,"Standards Track, Draft"
750,Template Strings,"Standards Track, Draft"
751,A file format to record Python dependencies for installation reproducibility,"Standards Track, Draft"
752,Implicit namespaces for package repositories,"Standards Track, Draft"
755,Implicit namespace policy for PyPI,"Process, Draft"
758,Allow except and except* expressions without parentheses,"Standards Track, Draft"
759,External Wheel Hosting,"Standards Track, Draft"
763,Limiting deletions on PyPI,"Standards Track, Draft"
765,Disallow return/break/continue that exit a finally block,"Standards Track, Draft"
766,Explicit Priority Choices Among Multiple Indexes,"Informational, Draft"
767,Annotating Read-Only Attributes,"Standards Track, Draft"
768,Safe external debugger interface for CPython,"Standards Track, Draft"
769,"Add a ‘default’ keyword argument to ‘attrgetter’, ‘itemgetter’ and ‘getitem’","Standards Track, Draft"
770,Improving measurability of Python packages with Software Bill-of-Materials,"Standards Track, Draft"
771,Default Extras for Python Software Packages,"Standards Track, Draft"
773,A Python Installation Manager for Windows,"Standards Track, Draft"
777,How to Re-invent the Wheel,"Standards Track, Draft"
789,Preventing task-cancellation bugs by limiting yield in async generators,"Standards Track, Draft"
2026,Calendar versioning for Python,"Process, Draft"
100,Python Unicode Integration,"Standards Track, Final"
201,Lockstep Iteration,"Standards Track, Final"
202,List Comprehensions,"Standards Track, Final"
203,Augmented Assignments,"Standards Track, Final"
205,Weak References,"Standards Track, Final"
207,Rich Comparisons,"Standards Track, Final"
208,Reworking the Coercion Model,"Standards Track, Final"
214,Extended Print Statement,"Standards Track, Final"
217,Display Hook for Interactive Use,"Standards Track, Final"
218,Adding a Built-In Set Object Type,"Standards Track, Final"
221,Import As,"Standards Track, Final"
223,Change the Meaning of x Escapes,"Standards Track, Final"
227,Statically Nested Scopes,"Standards Track, Final"
229,Using Distutils to Build Python,"Standards Track, Final"
230,Warning Framework,"Standards Track, Final"
232,Function Attributes,"Standards Track, Final"
234,Iterators,"Standards Track, Final"
235,Import on Case-Insensitive Platforms,"Standards Track, Final"
236,Back to the __future__,"Standards Track, Final"
237,Unifying Long Integers and Integers,"Standards Track, Final"
238,Changing the Division Operator,"Standards Track, Final"
250,Using site-packages on Windows,"Standards Track, Final"
252,Making Types Look More Like Classes,"Standards Track, Final"
253,Subtyping Built-in Types,"Standards Track, Final"
255,Simple Generators,"Standards Track, Final"
260,Simplify xrange(),"Standards Track, Final"
261,Support for “wide” Unicode characters,"Standards Track, Final"
263,Defining Python Source Code Encodings,"Standards Track, Final"
264,Future statements in simulated shells,"Standards Track, Final"
273,Import Modules from Zip Archives,"Standards Track, Final"
274,Dict Comprehensions,"Standards Track, Final"
277,Unicode file name support for Windows NT,"Standards Track, Final"
278,Universal Newline Support,"Standards Track, Final"
279,The enumerate() built-in function,"Standards Track, Final"
282,A Logging System,"Standards Track, Final"
285,Adding a bool type,"Standards Track, Final"
289,Generator Expressions,"Standards Track, Final"
292,Simpler String Substitutions,"Standards Track, Final"
293,Codec Error Handling Callbacks,"Standards Track, Final"
301,Package Index and Metadata for Distutils,"Standards Track, Final"
302,New Import Hooks,"Standards Track, Final"
305,CSV File API,"Standards Track, Final"
307,Extensions to the pickle protocol,"Standards Track, Final"
308,Conditional Expressions,"Standards Track, Final"
309,Partial Function Application,"Standards Track, Final"
311,Simplified Global Interpreter Lock Acquisition for Extensions,"Standards Track, Final"
318,Decorators for Functions and Methods,"Standards Track, Final"
322,Reverse Iteration,"Standards Track, Final"
324,subprocess - New process module,"Standards Track, Final"
327,Decimal Data Type,"Standards Track, Final"
328,Imports: Multi-Line and Absolute/Relative,"Standards Track, Final"
331,Locale-Independent Float/String Conversions,"Standards Track, Final"
338,Executing modules as scripts,"Standards Track, Final"
341,Unifying try-except and try-finally,"Standards Track, Final"
342,Coroutines via Enhanced Generators,"Standards Track, Final"
343,The “with” Statement,"Standards Track, Final"
352,Required Superclass for Exceptions,"Standards Track, Final"
353,Using ssize_t as the index type,"Standards Track, Final"
357,Allowing Any Object to be Used for Slicing,"Standards Track, Final"
358,The “bytes” Object,"Standards Track, Final"
362,Function Signature Object,"Standards Track, Final"
366,Main module explicit relative imports,"Standards Track, Final"
370,Per user site-packages directory,"Standards Track, Final"
371,Addition of the multiprocessing package to the standard library,"Standards Track, Final"
372,Adding an ordered dictionary to collections,"Standards Track, Final"
376,Database of Installed Python Distributions,"Standards Track, Final"
378,Format Specifier for Thousands Separator,"Standards Track, Final"
380,Syntax for Delegating to a Subgenerator,"Standards Track, Final"
383,Non-decodable Bytes in System Character Interfaces,"Standards Track, Final"
384,Defining a Stable ABI,"Standards Track, Final"
389,argparse - New Command Line Parsing Module,"Standards Track, Final"
391,Dictionary-Based Configuration For Logging,"Standards Track, Final"
393,Flexible String Representation,"Standards Track, Final"
397,Python launcher for Windows,"Standards Track, Final"
405,Python Virtual Environments,"Standards Track, Final"
409,Suppressing exception context,"Standards Track, Final"
412,Key-Sharing Dictionary,"Standards Track, Final"
414,Explicit Unicode Literal for Python 3.3,"Standards Track, Final"
415,Implement context suppression with exception attributes,"Standards Track, Final"
417,Including mock in the Standard Library,"Standards Track, Final"
418,"Add monotonic time, performance counter, and process time functions","Standards Track, Final"
420,Implicit Namespace Packages,"Standards Track, Final"
421,Adding sys.implementation,"Standards Track, Final"
424,A method for exposing a length hint,"Standards Track, Final"
425,Compatibility Tags for Built Distributions,"Standards Track, Final"
427,The Wheel Binary Package Format 1.0,"Standards Track, Final"
428,The pathlib module – object-oriented filesystem paths,"Standards Track, Final"
435,Adding an Enum type to the Python standard library,"Standards Track, Final"
436,The Argument Clinic DSL,"Standards Track, Final"
440,Version Identification and Dependency Specification,"Standards Track, Final"
441,Improving Python ZIP Application Support,"Standards Track, Final"
442,Safe object finalization,"Standards Track, Final"
443,Single-dispatch generic functions,"Standards Track, Final"
445,Add new APIs to customize Python memory allocators,"Standards Track, Final"
446,Make newly created file descriptors non-inheritable,"Standards Track, Final"
448,Additional Unpacking Generalizations,"Standards Track, Final"
450,Adding A Statistics Module To The Standard Library,"Standards Track, Final"
451,A ModuleSpec Type for the Import System,"Standards Track, Final"
453,Explicit bootstrapping of pip in Python installations,"Standards Track, Final"
454,Add a new tracemalloc module to trace Python memory allocations,"Standards Track, Final"
456,Secure and interchangeable hash algorithm,"Standards Track, Final"
461,Adding % formatting to bytes and bytearray,"Standards Track, Final"
465,A dedicated infix operator for matrix multiplication,"Standards Track, Final"
466,Network Security Enhancements for Python 2.7.x,"Standards Track, Final"
468,Preserving the order of **kwargs in a function.,"Standards Track, Final"
471,os.scandir() function – a better and faster directory iterator,"Standards Track, Final"
475,Retry system calls failing with EINTR,"Standards Track, Final"
476,Enabling certificate verification by default for stdlib http clients,"Standards Track, Final"
477,Backport ensurepip (PEP 453) to Python 2.7,"Standards Track, Final"
479,Change StopIteration handling inside generators,"Standards Track, Final"
484,Type Hints,"Standards Track, Final"
485,A Function for testing approximate equality,"Standards Track, Final"
486,Make the Python Launcher aware of virtual environments,"Standards Track, Final"
487,Simpler customisation of class creation,"Standards Track, Final"
488,Elimination of PYO files,"Standards Track, Final"
489,Multi-phase extension module initialization,"Standards Track, Final"
492,Coroutines with async and await syntax,"Standards Track, Final"
493,HTTPS verification migration tools for Python 2.7,"Standards Track, Final"
495,Local Time Disambiguation,"Standards Track, Final"
498,Literal String Interpolation,"Standards Track, Final"
503,Simple Repository API,"Standards Track, Final"
506,Adding A Secrets Module To The Standard Library,"Standards Track, Final"
508,Dependency specification for Python Software Packages,"Standards Track, Final"
515,Underscores in Numeric Literals,"Standards Track, Final"
517,A build-system independent format for source trees,"Standards Track, Final"
518,Specifying Minimum Build System Requirements for Python Projects,"Standards Track, Final"
519,Adding a file system path protocol,"Standards Track, Final"
520,Preserving Class Attribute Definition Order,"Standards Track, Final"
523,Adding a frame evaluation API to CPython,"Standards Track, Final"
524,Make os.urandom() blocking on Linux,"Standards Track, Final"
525,Asynchronous Generators,"Standards Track, Final"
526,Syntax for Variable Annotations,"Standards Track, Final"
527,Removing Un(der)used file types/extensions on PyPI,"Standards Track, Final"
528,Change Windows console encoding to UTF-8,"Standards Track, Final"
529,Change Windows filesystem encoding to UTF-8,"Standards Track, Final"
530,Asynchronous Comprehensions,"Standards Track, Final"
538,Coercing the legacy C locale to a UTF-8 based locale,"Standards Track, Final"
539,A New C-API for Thread-Local Storage in CPython,"Standards Track, Final"
540,Add a new UTF-8 Mode,"Standards Track, Final"
544,Protocols: Structural subtyping (static duck typing),"Standards Track, Final"
552,Deterministic pycs,"Standards Track, Final"
553,Built-in breakpoint(),"Standards Track, Final"
557,Data Classes,"Standards Track, Final"
560,Core support for typing module and generic types,"Standards Track, Final"
561,Distributing and Packaging Type Information,"Standards Track, Final"
562,Module __getattr__ and __dir__,"Standards Track, Final"
564,Add new time functions with nanosecond resolution,"Standards Track, Final"
565,Show DeprecationWarning in __main__,"Standards Track, Final"
566,Metadata for Python Software Packages 2.1,"Standards Track, Final"
567,Context Variables,"Standards Track, Final"
570,Python Positional-Only Parameters,"Standards Track, Final"
572,Assignment Expressions,"Standards Track, Final"
573,Module State Access from C Extension Methods,"Standards Track, Final"
574,Pickle protocol 5 with out-of-band data,"Standards Track, Final"
578,Python Runtime Audit Hooks,"Standards Track, Final"
584,Add Union Operators To dict,"Standards Track, Final"
585,Type Hinting Generics In Standard Collections,"Standards Track, Final"
586,Literal Types,"Standards Track, Final"
587,Python Initialization Configuration,"Standards Track, Final"
589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,"Standards Track, Final"
591,Adding a final qualifier to typing,"Standards Track, Final"
592,Adding “Yank” Support to the Simple API,"Standards Track, Final"
593,Flexible function and variable annotations,"Standards Track, Final"
594,Removing dead batteries from the standard library,"Standards Track, Final"
597,Add optional EncodingWarning,"Standards Track, Final"
600,Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,"Standards Track, Final"
604,Allow writing union types as X | Y,"Standards Track, Final"
610,Recording the Direct URL Origin of installed distributions,"Standards Track, Final"
612,Parameter Specification Variables,"Standards Track, Final"
613,Explicit Type Aliases,"Standards Track, Final"
614,Relaxing Grammar Restrictions On Decorators,"Standards Track, Final"
615,Support for the IANA Time Zone Database in the Standard Library,"Standards Track, Final"
616,String methods to remove prefixes and suffixes,"Standards Track, Final"
617,New PEG parser for CPython,"Standards Track, Final"
618,Add Optional Length-Checking To zip,"Standards Track, Final"
621,Storing project metadata in pyproject.toml,"Standards Track, Final"
623,Remove wstr from Unicode,"Standards Track, Final"
624,Remove Py_UNICODE encoder APIs,"Standards Track, Final"
626,Precise line numbers for debugging and other tools.,"Standards Track, Final"
627,Recording installed projects,"Standards Track, Final"
628,Add math.tau,"Standards Track, Final"
629,Versioning PyPI’s Simple API,"Standards Track, Final"
632,Deprecate distutils module,"Standards Track, Final"
634,Structural Pattern Matching: Specification,"Standards Track, Final"
643,Metadata for Package Source Distributions,"Standards Track, Final"
644,Require OpenSSL 1.1.1 or newer,"Standards Track, Final"
646,Variadic Generics,"Standards Track, Final"
647,User-Defined Type Guards,"Standards Track, Final"
652,Maintaining the Stable ABI,"Standards Track, Final"
654,Exception Groups and except*,"Standards Track, Final"
655,Marking individual TypedDict items as required or potentially-missing,"Standards Track, Final"
656,Platform Tag for Linux Distributions Using Musl,"Standards Track, Final"
657,Include Fine Grained Error Locations in Tracebacks,"Standards Track, Final"
660,Editable installs for pyproject.toml based builds (wheel based),"Standards Track, Final"
667,Consistent views of namespaces,"Standards Track, Final"
669,Low Impact Monitoring for CPython,"Standards Track, Final"
670,Convert macros to functions in the Python C API,"Standards Track, Final"
673,Self Type,"Standards Track, Final"
675,Arbitrary Literal String Type,"Standards Track, Final"
678,Enriching Exceptions with Notes,"Standards Track, Final"
680,tomllib: Support for Parsing TOML in the Standard Library,"Standards Track, Final"
681,Data Class Transforms,"Standards Track, Final"
682,Format Specifier for Signed Zero,"Standards Track, Final"
683,"Immortal Objects, Using a Fixed Refcount","Standards Track, Final"
684,A Per-Interpreter GIL,"Standards Track, Final"
688,Making the buffer protocol accessible in Python,"Standards Track, Final"
689,Unstable C API tier,"Standards Track, Final"
692,Using TypedDict for more precise **kwargs typing,"Standards Track, Final"
695,Type Parameter Syntax,"Standards Track, Final"
696,Type Defaults for Type Parameters,"Standards Track, Final"
697,Limited C API for Extending Opaque Types,"Standards Track, Final"
698,Override Decorator for Static Typing,"Standards Track, Final"
