number,name,status
700,Additional Fields for the Simple API for Package Indexes,"Standards Track, Final"
702,Marking deprecations using the type system,"Standards Track, Final"
705,TypedDict: Read-only items,"Standards Track, Final"
706,Filter for tarfile.extractall,"Standards Track, Final"
709,Inlined comprehensions,"Standards Track, Final"
715,Disabling bdist_egg distribution uploads on PyPI,"Standards Track, Final"
721,Using tarfile.data_filter for source distribution extraction,"Standards Track, Final"
723,Inline script metadata,"Standards Track, Final"
730,Adding iOS as a supported platform,"Standards Track, Final"
735,Dependency Groups in pyproject.toml,"Standards Track, Final"
737,C API to format a type fully qualified name,"Standards Track, Final"
738,Adding Android as a supported platform,"Standards Track, Final"
740,Index support for digital attestations,"Standards Track, Final"
741,Python Configuration C API,"Standards Track, Final"
742,Narrowing types with TypeIs,"Standards Track, Final"
757,C API to import-export Python integers,"Standards Track, Final"
3101,Advanced String Formatting,"Standards Track, Final"
3102,Keyword-Only Arguments,"Standards Track, Final"
3104,Access to Names in Outer Scopes,"Standards Track, Final"
3105,Make print a function,"Standards Track, Final"
3106,"Revamping dict.keys(), .values() and .items()","Standards Track, Final"
3107,Function Annotations,"Standards Track, Final"
3108,Standard Library Reorganization,"Standards Track, Final"
3109,Raising Exceptions in Python 3000,"Standards Track, Final"
3110,Catching Exceptions in Python 3000,"Standards Track, Final"
3111,Simple input built-in in Python 3000,"Standards Track, Final"
3112,Bytes literals in Python 3000,"Standards Track, Final"
3113,Removal of Tuple Parameter Unpacking,"Standards Track, Final"
3114,Renaming iterator.next() to iterator.__next__(),"Standards Track, Final"
3115,Metaclasses in Python 3000,"Standards Track, Final"
3116,New I/O,"Standards Track, Final"
3118,Revising the buffer protocol,"Standards Track, Final"
3119,Introducing Abstract Base Classes,"Standards Track, Final"
3120,Using UTF-8 as the default source encoding,"Standards Track, Final"
3121,Extension Module Initialization and Finalization,"Standards Track, Final"
3123,Making PyObject_HEAD conform to standard C,"Standards Track, Final"
3127,Integer Literal Support and Syntax,"Standards Track, Final"
3129,Class Decorators,"Standards Track, Final"
3131,Supporting Non-ASCII Identifiers,"Standards Track, Final"
3132,Extended Iterable Unpacking,"Standards Track, Final"
3134,Exception Chaining and Embedded Tracebacks,"Standards Track, Final"
3135,New Super,"Standards Track, Final"
3137,Immutable Bytes and Mutable Buffer,"Standards Track, Final"
3138,String representation in Python 3000,"Standards Track, Final"
3141,A Type Hierarchy for Numbers,"Standards Track, Final"
3144,IP Address Manipulation Library for the Python Standard Library,"Standards Track, Final"
3147,PYC Repository Directories,"Standards Track, Final"
3148,futures - execute computations asynchronously,"Standards Track, Final"
3149,ABI version tagged .so files,"Standards Track, Final"
3151,Reworking the OS and IO exception hierarchy,"Standards Track, Final"
3154,Pickle protocol version 4,"Standards Track, Final"
3155,Qualified name for classes and functions,"Standards Track, Final"
3156,Asynchronous IO Support Rebooted: the “asyncio” Module,"Standards Track, Final"
5,Guidelines for Language Evolution,"Process, Superseded"
6,Bug Fix Releases,"Process, Superseded"
160,Python 1.6 Release Schedule,"Informational, Final"
200,Python 2.0 Release Schedule,"Informational, Final"
226,Python 2.1 Release Schedule,"Informational, Final"
251,Python 2.2 Release Schedule,"Informational, Final"
283,Python 2.3 Release Schedule,"Informational, Final"
320,Python 2.4 Release Schedule,"Informational, Final"
347,Migrating the Python CVS to Subversion,"Process, Final"
356,Python 2.5 Release Schedule,"Informational, Final"
360,Externally Maintained Packages,"Process, Final"
361,Python 2.6 and 3.0 Release Schedule,"Informational, Final"
373,Python 2.7 Release Schedule,"Informational, Final"
374,Choosing a distributed VCS for the Python project,"Process, Final"
375,Python 3.1 Release Schedule,"Informational, Final"
385,Migrating from Subversion to Mercurial,"Process, Final"
392,Python 3.2 Release Schedule,"Informational, Final"
398,Python 3.3 Release Schedule,"Informational, Final"
404,Python 2.8 Un-release Schedule,"Informational, Final"
429,Python 3.4 Release Schedule,"Informational, Final"
438,Transitioning to release-file hosting on PyPI,"Process, Superseded"
449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,"Process, Final"
464,Removal of the PyPI Mirror Authenticity API,"Process, Final"
470,Removing External Hosting Support on PyPI,"Process, Final"
478,Python 3.5 Release Schedule,"Informational, Final"
494,Python 3.6 Release Schedule,"Informational, Final"
512,Migrating from hg.python.org to GitHub,"Process, Final"
537,Python 3.7 Release Schedule,"Informational, Final"
541,Package Index Name Retention,"Process, Final"
569,Python 3.8 Release Schedule,"Informational, Final"
581,Using GitHub Issues for CPython,"Process, Final"
3000,Python 3000,"Process, Final"
3002,Procedure for Backwards-Incompatible Changes,"Process, Final"
3003,Python Language Moratorium,"Process, Final"
3099,Things that will Not Change in Python 3000,"Process, Final"
3100,Miscellaneous Python 3.0 Plans,"Process, Final"
8001,Python Governance Voting Process,"Process, Final"
213,Attribute Access Handlers,"Standards Track, Deferred"
219,Stackless Python,"Standards Track, Deferred"
222,Web Library Enhancements,"Standards Track, Deferred"
233,Python Online Help,"Standards Track, Deferred"
267,Optimized Access to Module Namespaces,"Standards Track, Deferred"
269,Pgen Module for Python,"Standards Track, Deferred"
280,Optimizing access to globals,"Standards Track, Deferred"
286,Enhanced Argument Tuples,"Standards Track, Deferred"
312,Simple Implicit Lambda,"Standards Track, Deferred"
316,Programming by Contract for Python,"Standards Track, Deferred"
323,Copyable Iterators,"Standards Track, Deferred"
337,Logging Usage in the Standard Library,"Standards Track, Deferred"
368,Standard image protocol and class,"Standards Track, Deferred"
400,Deprecate codecs.StreamReader and codecs.StreamWriter,"Standards Track, Deferred"
403,General purpose decorator clause (aka “@in” clause),"Standards Track, Deferred"
407,New release cycle and introducing long-term support versions,"Process, Deferred"
419,Protecting cleanup statements from interruptions,"Standards Track, Deferred"
423,Naming conventions and recipes related to packaging,"Informational, Deferred"
444,Python Web3 Interface,"Informational, Deferred"
447,Add __getdescriptor__ method to metaclass,"Standards Track, Deferred"
491,The Wheel Binary Package Format 1.9,"Standards Track, Deferred"
499,python -m foo should also bind ‘foo’ in sys.modules,"Standards Track, Deferred"
505,None-aware operators,"Standards Track, Deferred"
532,A circuit breaking protocol and binary operators,"Standards Track, Deferred"
533,Deterministic cleanup for iterators,"Standards Track, Deferred"
534,Improved Errors for Missing Standard Library Modules,"Standards Track, Deferred"
535,Rich comparison chaining,"Standards Track, Deferred"
547,Running extension modules using the -m option,"Standards Track, Deferred"
556,Threaded garbage collection,"Standards Track, Deferred"
568,Generator-sensitivity for Context Variables,"Standards Track, Deferred"
674,Disallow using macros as l-values,"Standards Track, Deferred"
734,Multiple Interpreters in the Stdlib,"Standards Track, Deferred"
3124,"Overloading, Generic Functions, Interfaces, and Adaptation","Standards Track, Deferred"
3143,Standard daemon process library,"Standards Track, Deferred"
3150,Statement local namespaces (aka “given” clause),"Standards Track, Deferred"
3,Guidelines for Handling Bug Reports,"Process, Withdrawn"
9,Sample Plaintext PEP Template,"Process, Withdrawn"
42,Feature Requests,"Process, Withdrawn"
102,Doing Python Micro Releases,"Informational, Superseded"
103,Collecting information about git,"Informational, Withdrawn"
204,Range Literals,"Standards Track, Rejected"
206,Python Advanced Library,"Informational, Withdrawn"
209,Multi-dimensional Arrays,"Standards Track, Withdrawn"
210,Decoupling the Interpreter Loop,"Standards Track, Rejected"
211,Adding A New Outer Product Operator,"Standards Track, Rejected"
212,Loop Counter Iteration,"Standards Track, Rejected"
215,String Interpolation,"Standards Track, Superseded"
216,Docstring Format,"Informational, Withdrawn"
220,"Coroutines, Generators, Continuations","Informational, Rejected"
224,Attribute Docstrings,"Standards Track, Rejected"
225,Elementwise/Objectwise Operators,"Standards Track, Rejected"
228,Reworking Python’s Numeric Model,"Standards Track, Withdrawn"
231,__findattr__(),"Standards Track, Rejected"
239,Adding a Rational Type to Python,"Standards Track, Rejected"
240,Adding a Rational Literal to Python,"Standards Track, Rejected"
241,Metadata for Python Software Packages,"Standards Track, Superseded"
242,Numeric Kinds,"Standards Track, Withdrawn"
243,Module Repository Upload Mechanism,"Standards Track, Withdrawn"
244,The directive statement,"Standards Track, Rejected"
245,Python Interface Syntax,"Standards Track, Rejected"
246,Object Adaptation,"Standards Track, Rejected"
254,Making Classes Look More Like Types,"Standards Track, Rejected"
256,Docstring Processing System Framework,"Standards Track, Rejected"
258,Docutils Design Specification,"Standards Track, Rejected"
259,Omit printing newline after newline,"Standards Track, Rejected"
262,A Database of Installed Python Packages,"Standards Track, Rejected"
265,Sorting Dictionaries by Value,"Standards Track, Rejected"
266,Optimizing Global Variable/Attribute Access,"Standards Track, Withdrawn"
268,Extended HTTP functionality and WebDAV,"Standards Track, Rejected"
270,uniq method for list objects,"Standards Track, Rejected"
271,Prefixing sys.path by command line option,"Standards Track, Rejected"
275,Switching on Multiple Values,"Standards Track, Rejected"
276,Simple Iterator for ints,"Standards Track, Rejected"
281,Loop Counter Iteration with range and xrange,"Standards Track, Rejected"
284,Integer for-loops,"Standards Track, Rejected"
288,Generators Attributes and Exceptions,"Standards Track, Withdrawn"
291,Backward Compatibility for the Python 2 Standard Library,"Informational, Superseded"
294,Type Names in the types Module,"Standards Track, Rejected"
295,Interpretation of multiline string constants,"Standards Track, Rejected"
296,Adding a bytes Object Type,"Standards Track, Withdrawn"
297,Support for System Upgrades,"Standards Track, Rejected"
298,The Locked Buffer Interface,"Standards Track, Withdrawn"
299,Special __main__() function in modules,"Standards Track, Rejected"
303,Extend divmod() for Multiple Divisors,"Standards Track, Rejected"
304,Controlling Generation of Bytecode Files,"Standards Track, Withdrawn"
306,How to Change Python’s Grammar,"Informational, Withdrawn"
310,Reliable Acquisition/Release Pairs,"Standards Track, Rejected"
313,Adding Roman Numeral Literals to Python,"Standards Track, Rejected"
314,Metadata for Python Software Packages 1.1,"Standards Track, Superseded"
315,Enhanced While Loop,"Standards Track, Rejected"
317,Eliminate Implicit Exception Instantiation,"Standards Track, Rejected"
319,Python Synchronize/Asynchronize Block,"Standards Track, Rejected"
321,Date/Time Parsing and Formatting,"Standards Track, Withdrawn"
325,Resource-Release Support for Generators,"Standards Track, Rejected"
326,A Case for Top and Bottom Values,"Standards Track, Rejected"
329,Treating Builtins as Constants in the Standard Library,"Standards Track, Rejected"
330,Python Bytecode Verification,"Standards Track, Rejected"
332,Byte vectors and String/Unicode Unification,"Standards Track, Rejected"
334,Simple Coroutines via SuspendIteration,"Standards Track, Withdrawn"
335,Overloadable Boolean Operators,"Standards Track, Rejected"
336,Make None Callable,"Standards Track, Rejected"
339,Design of the CPython Compiler,"Informational, Withdrawn"
340,Anonymous Block Statements,"Standards Track, Rejected"
344,Exception Chaining and Embedded Tracebacks,"Standards Track, Superseded"
345,Metadata for Python Software Packages 1.2,"Standards Track, Superseded"
346,User Defined (“with”) Statements,"Standards Track, Withdrawn"
348,Exception Reorganization for Python 3.0,"Standards Track, Rejected"
349,Allow str() to return unicode strings,"Standards Track, Rejected"
350,Codetags,"Informational, Rejected"
351,The freeze protocol,"Standards Track, Rejected"
354,Enumerations in Python,"Standards Track, Superseded"
355,Path - Object oriented filesystem paths,"Standards Track, Rejected"
359,The “make” Statement,"Standards Track, Withdrawn"
363,Syntax For Dynamic Attribute Access,"Standards Track, Rejected"
364,Transitioning to the Py3K Standard Library,"Standards Track, Withdrawn"
365,Adding the pkg_resources module,"Standards Track, Rejected"
367,New Super,"Standards Track, Superseded"
369,Post import hooks,"Standards Track, Withdrawn"
377,Allow __enter__() methods to skip the statement body,"Standards Track, Rejected"
379,Adding an Assignment Expression,"Standards Track, Withdrawn"
381,Mirroring infrastructure for PyPI,"Standards Track, Withdrawn"
382,Namespace Packages,"Standards Track, Rejected"
386,Changing the version comparison module in Distutils,"Standards Track, Superseded"
390,Static metadata for Distutils,"Standards Track, Rejected"
395,Qualified Names for Modules,"Standards Track, Withdrawn"
396,Module Version Numbers,"Informational, Withdrawn"
401,BDFL Retirement,"Process, Rejected"
402,Simplified Package Layout and Partitioning,"Standards Track, Rejected"
406,Improved Encapsulation of Import State,"Standards Track, Withdrawn"
408,Standard library __preview__ package,"Standards Track, Rejected"
410,Use decimal.Decimal type for timestamps,"Standards Track, Rejected"
411,Provisional packages in the Python standard library,"Informational, Superseded"
413,Faster evolution of the Python Standard Library,"Process, Withdrawn"
416,Add a frozendict builtin type,"Standards Track, Rejected"
422,Simpler customisation of class creation,"Standards Track, Withdrawn"
426,Metadata for Python Software Packages 2.0,"Informational, Withdrawn"
431,Time zone support improvements,"Standards Track, Superseded"
432,Restructuring the CPython startup sequence,"Standards Track, Withdrawn"
433,Easier suppression of file descriptor inheritance,"Standards Track, Superseded"
437,"A DSL for specifying signatures, annotations and argument converters","Standards Track, Rejected"
439,Inclusion of implicit pip bootstrap in Python installation,"Standards Track, Rejected"
455,Adding a key-transforming dictionary to collections,"Standards Track, Rejected"
459,Standard Metadata Extensions for Python Software Packages,"Standards Track, Withdrawn"
460,Add binary interpolation and formatting,"Standards Track, Withdrawn"
462,Core development workflow automation for CPython,"Process, Withdrawn"
463,Exception-catching expressions,"Standards Track, Rejected"
469,Migration of dict iteration code to Python 3,"Standards Track, Withdrawn"
472,Support for indexing with keyword arguments,"Standards Track, Rejected"
473,Adding structured data to built-in exceptions,"Standards Track, Rejected"
474,Creating forge.python.org,"Process, Withdrawn"
481,"Migrate CPython to Git, Github, and Phabricator","Process, Withdrawn"
490,Chain exceptions at C level,"Standards Track, Rejected"
496,Environment Markers,"Informational, Rejected"
497,A standard mechanism for backward compatibility,"Process, Rejected"
500,A protocol for delegating datetime methods to their tzinfo implementations,"Standards Track, Rejected"
501,General purpose template literal strings,"Standards Track, Withdrawn"
502,String Interpolation - Extended Discussion,"Informational, Rejected"
504,Using the System RNG by default,"Standards Track, Withdrawn"
507,Migrate CPython to Git and GitLab,"Process, Rejected"
509,Add a private version to dict,"Standards Track, Superseded"
510,Specialize functions with guards,"Standards Track, Rejected"
511,API for code transformers,"Standards Track, Rejected"
513,A Platform Tag for Portable Linux Built Distributions,"Informational, Superseded"
516,Build system abstraction for pip/conda etc,"Standards Track, Rejected"
521,Managing global context via ‘with’ blocks in generators and coroutines,"Standards Track, Withdrawn"
522,Allow BlockingIOError in security sensitive APIs,"Standards Track, Rejected"
531,Existence checking operators,"Standards Track, Withdrawn"
536,Final Grammar for Literal String Interpolation,"Standards Track, Withdrawn"
542,Dot Notation Assignment In Function Header,"Standards Track, Rejected"
543,A Unified TLS API for Python,"Standards Track, Withdrawn"
546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,"Standards Track, Rejected"
548,More Flexible Loop Control,"Standards Track, Rejected"
549,Instance Descriptors,"Standards Track, Rejected"
550,Execution Context,"Standards Track, Withdrawn"
551,Security transparency in the Python runtime,"Informational, Withdrawn"
554,Multiple Interpreters in the Stdlib,"Standards Track, Superseded"
555,Context-local variables (contextvars),"Standards Track, Withdrawn"
558,Defined semantics for locals(),"Standards Track, Withdrawn"
559,Built-in noop(),"Standards Track, Rejected"
571,The manylinux2010 Platform Tag,"Informational, Superseded"
575,Unifying function/method classes,"Standards Track, Withdrawn"
576,Rationalize Built-in function classes,"Standards Track, Withdrawn"
577,Augmented Assignment Expressions,"Standards Track, Withdrawn"
580,The C call protocol,"Standards Track, Rejected"
582,Python local packages directory,"Standards Track, Rejected"
583,A Concurrency Memory Model for Python,"Informational, Withdrawn"
595,Improving bugs.python.org,"Informational, Withdrawn"
598,Introducing incremental feature releases,"Informational, Withdrawn"
599,The manylinux2014 Platform Tag,"Informational, Superseded"
601,Forbid return/break/continue breaking out of finally,"Standards Track, Rejected"
605,A rolling feature release stream for CPython,"Informational, Rejected"
606,Python Compatibility Version,"Standards Track, Rejected"
608,Coordinated Python release,"Standards Track, Rejected"
611,The one million limit,"Standards Track, Withdrawn"
620,Hide implementation details from the C API,"Standards Track, Withdrawn"
622,Structural Pattern Matching,"Standards Track, Superseded"
631,Dependency specification in pyproject.toml based on PEP 508,"Standards Track, Superseded"
633,Dependency specification in pyproject.toml using an exploded TOML table,"Standards Track, Rejected"
637,Support for indexing with keyword arguments,"Standards Track, Rejected"
640,Unused variable syntax,"Standards Track, Rejected"
641,Using an underscore in the version portion of Python 3.10 compatibility tags,"Standards Track, Rejected"
642,Explicit Pattern Syntax for Structural Pattern Matching,"Standards Track, Rejected"
645,Allow writing optional types as x?,"Standards Track, Withdrawn"
648,Extensible customizations of the interpreter at startup,"Standards Track, Rejected"
650,Specifying Installer Requirements for Python Projects,"Standards Track, Withdrawn"
651,Robust Stack Overflow Handling,"Standards Track, Rejected"
662,Editable installs via virtual wheels,"Standards Track, Rejected"
663,"Standardizing Enum str(), repr(), and format() behaviors","Informational, Rejected"
665,A file format to list Python dependencies for reproducibility of an application,"Standards Track, Rejected"
666,Reject Foolish Indentation,"Standards Track, Rejected"
677,Callable Type Syntax,"Standards Track, Rejected"
690,Lazy Imports,"Standards Track, Rejected"
704,Require virtual environments by default for package installers,"Standards Track, Withdrawn"
707,A simplified signature for __exit__ and __aexit__,"Standards Track, Rejected"
712,Adding a “converter” parameter to dataclasses.field,"Standards Track, Rejected"
713,Callable Modules,"Standards Track, Rejected"
722,Dependency specification for single-file scripts,"Standards Track, Rejected"
724,Stricter Type Guards,"Standards Track, Withdrawn"
726,Module __setattr__ and __delattr__,"Standards Track, Rejected"
754,IEEE 754 Floating Point Special Values,"Standards Track, Rejected"
756,Add PyUnicode_Export() and PyUnicode_Import() C functions,"Standards Track, Withdrawn"
760,No More Bare Excepts,"Standards Track, Withdrawn"
3001,Procedure for reviewing and improving standard library modules,"Process, Withdrawn"
3103,A Switch/Case Statement,"Standards Track, Rejected"
3117,Postfix type declarations,"Standards Track, Rejected"
3122,Delineation of the main module,"Standards Track, Rejected"
3125,Remove Backslash Continuation,"Standards Track, Rejected"
3126,Remove Implicit String Concatenation,"Standards Track, Rejected"
3128,BList: A Faster List-like Type,"Standards Track, Rejected"
3130,Access to Current Module/Class/Function,"Standards Track, Rejected"
3133,Introducing Roles,"Standards Track, Rejected"
3136,Labeled break and continue,"Standards Track, Rejected"
3139,Cleaning out sys and the “interpreter” module,"Standards Track, Rejected"
3140,"str(container) should call str(item), not repr(item)","Standards Track, Rejected"
3142,Add a “while” clause to generator expressions,"Standards Track, Rejected"
3145,Asynchronous I/O For subprocess.Popen,"Standards Track, Withdrawn"
3146,Merging Unladen Swallow into CPython,"Standards Track, Withdrawn"
3152,Cofunctions,"Standards Track, Rejected"
3153,Asynchronous IO support,"Standards Track, Superseded"
8010,The Technical Leader Governance Model,"Informational, Rejected"
8011,Python Governance Model Lead by Trio of Pythonistas,"Informational, Rejected"
8012,The Community Governance Model,"Informational, Rejected"
8013,The External Council Governance Model,"Informational, Rejected"
8014,The Commons Governance Model,"Informational, Rejected"
8015,Organization of the Python community,"Informational, Rejected"
801,RESERVED,Unknown
